title,price,availability,rating,category
Sharp Objects,47.82,True,4,Mystery
"In a Dark, Dark Wood",19.63,True,1,Mystery
The Past Never Ends,56.5,True,4,Mystery
A Murder in Time,16.64,True,1,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,True,4,Mystery
The Last Mile (Amos Decker #2),54.21,True,2,Mystery
That Darkness (Gardiner and Renner #1),13.92,True,1,Mystery
Tastes Like Fear (DI Marnie Rome #3),10.69,True,1,Mystery
A Time of Torment (Charlie Parker #14),48.35,True,5,Mystery
A Study in Scarlet (Sherlock Holmes #1),16.73,True,2,Mystery
Poisonous (Max Revere Novels #3),26.8,True,3,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,True,4,Mystery
Most Wanted,35.28,True,3,Mystery
Hide Away (Eve Duncan #20),11.84,True,1,Mystery
Boar Island (Anna Pigeon #19),59.48,True,3,Mystery
The Widow,27.26,True,2,Mystery
Playing with Fire,13.71,True,3,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,True,5,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,True,5,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),20.89,True,4,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,True,4,Mystery
In the Woods (Dublin Murder Squad #1),38.38,True,2,Mystery
The Silkworm (Cormoran Strike #2),23.05,True,5,Mystery
The Exiled,43.45,True,3,Mystery
The Cuckoo's Calling (Cormoran Strike #1),19.21,True,1,Mystery
Extreme Prey (Lucas Davenport #26),25.4,True,3,Mystery
Career of Evil (Cormoran Strike #3),24.72,True,2,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,True,4,Mystery
The Girl You Lost,12.29,True,5,Mystery
The Girl In The Ice (DCI Erika Foster #1),15.85,True,3,Mystery
Blood Defense (Samantha Brinkman #1),20.3,True,3,Mystery
1st to Die (Women's Murder Club #1),53.98,True,1,Mystery
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,True,1,Science Fiction
Join,35.67,True,5,Science Fiction
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,True,4,Science Fiction
The Project,10.65,True,1,Science Fiction
Soft Apocalypse,26.12,True,2,Science Fiction
Sleeping Giants (Themis Files #1),48.74,True,1,Science Fiction
Arena,21.36,True,4,Science Fiction
Foundation (Foundation (Publication Order) #1),32.42,True,1,Science Fiction
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,True,1,Science Fiction
Ready Player One,19.07,True,4,Science Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,True,2,Science Fiction
Dune (Dune #1),54.86,True,1,Science Fiction
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,True,1,Science Fiction
Three Wishes (River of Time: California #1),44.18,True,2,Science Fiction
The Last Girl (The Dominion Trilogy #1),36.26,True,2,Science Fiction
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,True,4,Science Fiction
Unicorn Tracks,18.78,True,3,Fantasy
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,True,3,Fantasy
Princess Between Worlds (Wide-Awake Princess #5),13.34,True,5,Fantasy
Masks and Shadows,56.4,True,2,Fantasy
Crown of Midnight (Throne of Glass #2),43.29,True,3,Fantasy
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,True,2,Fantasy
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,True,1,Fantasy
Throne of Glass (Throne of Glass #1),35.07,True,3,Fantasy
The Glittering Court (The Glittering Court #1),44.28,True,1,Fantasy
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,True,1,Fantasy
The Star-Touched Queen,32.3,True,5,Fantasy
The Hidden Oracle (The Trials of Apollo #1),52.26,True,2,Fantasy
The Bane Chronicles (The Bane Chronicles #1-11),44.73,True,4,Fantasy
Island of Dragons (Unwanteds #7),29.65,True,1,Fantasy
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,True,5,Fantasy
City of Glass (The Mortal Instruments #3),56.02,True,4,Fantasy
Searching for Meaning in Gailana,38.73,True,1,Fantasy
A Shard of Ice (The Black Symphony Saga #1),56.63,True,3,Fantasy
King's Folly (The Kinsman Chronicles #1),39.61,True,5,Fantasy
Every Heart a Doorway (Every Heart A Doorway #1),12.16,True,5,Fantasy
A Gathering of Shadows (Shades of Magic #2),44.81,True,4,Fantasy
The Raven Boys (The Raven Cycle #1),57.74,True,4,Fantasy
The False Prince (The Ascendance Trilogy #1),56.0,True,5,Fantasy
Tell the Wind and Fire,45.51,True,3,Fantasy
A Feast for Crows (A Song of Ice and Fire #4),17.21,True,4,Fantasy
The Demonists (Demonist #1),52.11,True,2,Fantasy
The Beast (Black Dagger Brotherhood #14),46.08,True,5,Fantasy
Paper and Fire (The Great Library #2),49.45,True,5,Fantasy
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,True,4,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,True,5,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,True,1,Fantasy
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,True,4,Fantasy
Soldier (Talon #3),24.72,True,2,Fantasy
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,True,2,Fantasy
Heir to the Sky,44.07,True,4,Fantasy
Eragon (The Inheritance Cycle #1),43.87,True,3,Fantasy
Darkfever (Fever #1),56.02,True,1,Fantasy
Ash,22.06,True,4,Fantasy
A Storm of Swords (A Song of Ice and Fire #3),31.22,True,2,Fantasy
Vampire Girl (Vampire Girl #1),53.82,True,2,Fantasy
The Silent Twin (Detective Jennifer Knight #3),36.25,True,3,Fantasy
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,True,1,Fantasy
Sister Sable (The Mad Queen #1),13.33,True,3,Fantasy
Shadow Rites (Jane Yellowrock #10),21.72,True,4,Fantasy
Origins (Alphas 0.5),28.99,True,1,Fantasy
One Second (Seven #7),52.94,True,2,Fantasy
Myriad (Prentor #1),58.75,True,4,Fantasy
